"state_id","county_name","pop_count","county_code"
20,"Woodson",3115,20207
20,"Wyandotte",163369,20209
21,"Adair",19027,21001
21,"Allen",20640,21003
21,"Anderson",21979,21005
21,"Ballard",8212,21007
21,"Barren",43570,21009
21,"Bath",12228,21011
21,"Bell",27337,21013
21,"Boone",127712,21015
21,"Bourbon",20116,21017
21,"Boyd",48325,21019
21,"Boyle",29809,21021
21,"Bracken",8321,21023
21,"Breathitt",13484,21025
21,"Breckinridge",20018,21027
21,"Bullitt",78702,21029
21,"Butler",12938,21031
21,"Caldwell",12681,21033
21,"Calloway",38343,21035
21,"Campbell",92066,21037
21,"Carlisle",4874,21039
21,"Carroll",10699,21041
21,"Carter",27158,21043
21,"Casey",15808,21045
21,"Christian",73309,21047
21,"Clark",35757,21049
21,"Clay",21013,21051
21,"Clinton",10174,21053
21,"Crittenden",9183,21055
21,"Cumberland",6759,21057
21,"Daviess",99259,21059
21,"Edmonson",12007,21061
21,"Elliott",7648,21063
21,"Estill",14375,21065
21,"Fayette",314488,21067
21,"Fleming",14637,21069
21,"Floyd",37756,21071
21,"Franklin",50375,21073
21,"Fulton",6238,21075
21,"Gallatin",8636,21077
21,"Garrard",17237,21079
21,"Grant",24757,21081
21,"Graves",37421,21083
21,"Grayson",26221,21085
21,"Green",11010,21087
21,"Greenup",36068,21089
21,"Hancock",8692,21091
21,"Hardin",106439,21093
21,"Harlan",27703,21095
21,"Harrison",18763,21097
21,"Hart",18454,21099
21,"Henderson",46407,21101
21,"Henry",15620,21103
21,"Hickman",4612,21105
21,"Hopkins",46222,21107
21,"Jackson",13352,21109
21,"Jefferson",763623,21111
21,"Jessamine",51961,21113
21,"Johnson",23175,21115
21,"Kenton",165012,21117
21,"Knott",15693,21119
21,"Knox",31730,21121
21,"Larue",14241,21123
21,"Laurel",60094,21125
21,"Lawrence",15745,21127
21,"Lee",6752,21129
21,"Leslie",10711,21131
21,"Letcher",23123,21133
21,"Lewis",13682,21135
21,"Lincoln",24463,21137
21,"Livingston",9316,21139
21,"Logan",26910,21141
21,"Lyon",8306,21143
21,"Madison",87824,21151
21,"Magoffin",12808,21153
21,"Marion",19365,21155
21,"Marshall",31101,21157
21,"Martin",12307,21159
21,"Mason",17099,21161
21,"McCracken",65018,21145
21,"McCreary",17878,21147
21,"Mclean",9512,21149
21,"Meade",27924,21163
21,"Menifee",6358,21165
21,"Mercer",21407,21167
21,"Metcalfe",9909,21169
21,"Monroe",10667,21171
21,"Montgomery",27608,21173
21,"Morgan",13275,21175
21,"Muhlenberg",31183,21177
21,"Nelson",45126,21179
21,"Nicholas",7131,21181
21,"Ohio",24216,21183
21,"Oldham",64875,21185
21,"Owen",10730,21187
21,"Owsley",4461,21189
21,"Pendleton",14408,21191
21,"Perry",27565,21193
21,"Pike",61792,21195
21,"Powell",12269,21197
21,"Pulaski",63782,21199
21,"Robertson",2138,21201
21,"Rockcastle",16942,21203
21,"Rowan",23892,21205
21,"Russell",17662,21207
21,"Scott",52420,21209
21,"Shelby",45632,21211
21,"Simpson",18006,21213
21,"Spencer",17894,21215
21,"Taylor",25420,21217
21,"Todd",12531,21219
21,"Trigg",14233,21221
21,"Trimble",8769,21223
21,"Union",15050,21225
21,"Warren",122851,21227
21,"Washington",12063,21229
21,"Wayne",20464,21231
21,"Webster",13170,21233
21,"Whitley",36129,21235
21,"Wolfe",7259,21237
21,"Woodford",25793,21239
22,"Acadia",62577,22001
22,"Allen",25683,22003
22,"Ascension",119455,22005
22,"Assumption",22842,22007
22,"Avoyelles",41103,22009
22,"Beauregard",36462,22011
22,"Bienville",13786,22013
22,"Bossier",125175,22015
22,"Caddo",251460,22017
22,"Calcasieu",198788,22019
22,"Caldwell",9993,22021
22,"Cameron",6817,22023
22,"Catahoula",10147,22025
22,"Claiborne",16295,22027
22,"Concordia",20142,22029
22,"De Soto",27052,22031
22,"East Baton Rouge",446753,22033
22,"East Carroll",7307,22035
22,"East Feliciana",19696,22037
22,"Evangeline",33743,22039
22,"Franklin",20410,22041
22,"Grant",22343,22043
22,"Iberia",74103,22045
22,"Iberville",33095,22047
22,"Jackson",15858,22049
22,"Jefferson",436275,22051
22,"Jefferson Davis",31439,22053
22,"La Salle",14974,22059
22,"Lafayette",240098,22055
22,"Lafourche",98325,22057
22,"Lincoln",47774,22061
22,"Livingston",137788,22063
22,"Madison",11514,22065
22,"Morehouse",26395,22067
22,"Natchitoches",39179,22069
22,"Orleans",389617,22071
22,"Ouachita",156761,22073
22,"Plaquemines",23495,22075
22,"Pointe Coupee",22251,22077
22,"Rapides",132141,22079
22,"Red River",8593,22081
22,"Richland",20523,22083
22,"Sabine",24186,22085
22,"St Bernard",45408,22087
22,"St Charles",52812,22089
22,"St Helena",10567,22091
22,"St James",21567,22093
22,"St John The Baptist",43626,22095
22,"St Landry",83848,22097
22,"St Martin",53835,22099
22,"St Mary",52810,22101
22,"St Tammany",250088,22103
22,"Tangipahoa",128755,22105
22,"Tensas",4740,22107
22,"Terrebonne",113972,22109
22,"Union",22477,22111
22,"Vermilion",59875,22113
22,"Vernon",50803,22115
22,"Washington",46371,22117
22,"Webster",40021,22119
22,"West Baton Rouge",25490,22121
22,"West Carroll",11293,22123
22,"West Feliciana",15385,22125
22,"Winn",14568,22127
23,"Androscoggin",107233,23001
23,"Aroostook",68628,23003
23,"Cumberland",289977,23005
23,"Franklin",29991,23007
23,"Hancock",54659,23009
23,"Kennebec",119980,23011
23,"Knox",39855,23013
23,"Lincoln",33969,23015
23,"Oxford",57202,23017
23,"Penobscot",152692,23019
23,"Piscataquis",16931,23021
23,"Sagadahoc",35149,23023
23,"Somerset",51113,23025
23,"Waldo",39155,23027
23,"Washington",31625,23029
23,"York",201169,23031
24,"Allegany",72528,24001
24,"Anne Arundel",564195,24003
24,"Baltimore",831128,24005
24,"Calvert",90595,24009
24,"Caroline",32579,24011
24,"Carroll",167627,24013
24,"Cecil",102382,24015
24,"Charles",156118,24017
24,"Dorchester",32384,24019
24,"Frederick",245322,24021
24,"Garrett",29460,24023
24,"Harford",250290,24025
24,"Howard",313414,24027
24,"Kent",19787,24029
24,"Montgomery",1040116,24031
24,"Prince Georges",909535,24033
24,"Queen Annes",48904,24035
24,"Somerset",25768,24039
24,"St Marys",111413,24037
24,"Talbot",37512,24041
24,"Washington",149585,24043
24,"Wicomico",102370,24045
24,"Worcester",51540,24047
25,"Barnstable",214333,25001
25,"Berkshire",127828,25003
25,"Bristol",556772,25005
25,"Dukes",17299,25007
25,"Essex",776043,25009
25,"Franklin",70601,25011
25,"Hampden",470690,25013
25,"Hampshire",161292,25015
25,"Middlesex",1585139,25017
25,"Nantucket",10925,25019
25,"Norfolk",696023,25021
25,"Plymouth",510393,25023
25,"Suffolk",778121,25025
25,"Worcester",818963,25027
26,"Alcona",10349,26001
26,"Alger",9383,26003
26,"Allegan",114625,26005
26,"Alpena",28803,26007
26,"Antrim",23154,26009
26,"Arenac",15261,26011
26,"Baraga",8575,26013
26,"Barry",59314,26015
26,"Bay",105659,26017
26,"Benzie",17457,26019
26,"Berrien",154636,26021
26,"Branch",43664,26023
26,"Calhoun",134314,26025
26,"Cass",51657,26027
26,"Charlevoix",26238,26029
26,"Cheboygan",25427,26031
26,"Chippewa",38033,26033
26,"Clare",30553,26035
26,"Clinton",77390,26037
26,"Crawford",13801,26039
26,"Delta",36377,26041
26,"Dickinson",25788,26043
26,"Eaton",108801,26045
26,"Emmet",33161,26047
26,"Genesee",410849,26049
26,"Gladwin",25164,26051
26,"Gogebic",15431,26053
26,"Grand Traverse",91636,26055
26,"Gratiot",41540,26057
26,"Hillsdale",45941,26059
26,"Houghton",36380,26061
26,"Huron",31883,26063
26,"Ingham",286085,26065
26,"Ionia",64223,26067
26,"Iosco",25345,26069
26,"Iron",11348,26071
26,"Isabella",70698,26073
26,"Jackson",159494,26075
26,"Kalamazoo",260263,26077
26,"Kalkaska",17260,26079
26,"Kent",636369,26081
26,"Keweenaw",2168,26083
26,"Lake",11424,26085
26,"Lapeer",88373,26087
26,"Leelanau",21981,26089
26,"Lenawee",98573,26091
26,"Livingston",187316,26093
26,"Luce",6415,26095
26,"Mackinac",10890,26097
26,"Macomb",864840,26099
26,"Manistee",24461,26101
26,"Marquette",67215,26103
26,"Mason",28783,26105
26,"Mecosta",43067,26107
26,"Menominee",23548,26109
26,"Midland",83632,26111
26,"Missaukee",14903,26113
26,"Monroe",149568,26115
26,"Montcalm",62945,26117
26,"Montmorency",9259,26119
26,"Muskegon",172790,26121
26,"Newaygo",47948,26123
26,"Oakland",1242304,26125
26,"Oceana",26105,26127
26,"Ogemaw",20937,26129
26,"Ontonagon",6007,26131
26,"Osceola",23058,26133
26,"Oscoda",8251,26135
26,"Otsego",24253,26137
26,"Ottawa",279955,26139
26,"Presque Isle",12841,26141
26,"Roscommon",23898,26143
26,"Saginaw",193307,26145
26,"Sanilac",41475,26151
26,"Schoolcraft",8173,26153
26,"Shiawassee",68619,26155
26,"St Clair",159875,26147
26,"St Joseph",61018,26149
26,"Tuscola",53777,26157
26,"Van Buren",75077,26159
26,"Washtenaw",358880,26161
26,"Wayne",1759335,26163
26,"Wexford",33003,26165
27,"Aitkin",15702,27001
27,"Anoka",344151,27003
27,"Becker",33386,27005
27,"Beltrami",45672,27007
27,"Benton",39710,27009
27,"Big Stone",5040,27011
27,"Blue Earth",65787,27013
27,"Brown",25313,27015
27,"Carlton",35569,27017
27,"Carver",98741,27019
27,"Cass",28706,27021
27,"Chippewa",12109,27023
27,"Chisago",54293,27025
27,"Clay",62324,27027
27,"Clearwater",8803,27029
27,"Cook",5194,27031
27,"Cottonwood",11549,27033
27,"Crow Wing",63428,27035
27,"Dakota",414686,27037
27,"Dodge",20364,27039
27,"Douglas",37075,27041
27,"Faribault",14050,27043
27,"Fillmore",20834,27045
27,"Freeborn",30613,27047
27,"Goodhue",46435,27049
27,"Grant",5903,27051
27,"Hennepin",1223149,27053
27,"Houston",18773,27055
27,"Hubbard",20655,27057
27,"Isanti",38429,27059
27,"Itasca",45435,27061
27,"Jackson",10079,27063
27,"Kanabec",15837,27065
27,"Kandiyohi",42542,27067
27,"Kittson",4424,27069
27,"Koochiching",12841,27071
27,"Lac Qui Parle",6856,27073
27,"Lake",10631,27075
27,"Lake of The Woods",3923,27077
27,"Le Sueur",27663,27079
27,"Lincoln",5771,27081
27,"Lyon",25673,27083
27,"Mahnomen",5457,27087
27,"Marshall",9423,27089
27,"Martin",20022,27091
27,"McLeod",35932,27085
27,"Meeker",23102,27093
27,"Mille Lacs",25788,27095
27,"Morrison",32775,27097
27,"Mower",39116,27099
27,"Murray",8413,27101
27,"Nicollet",33347,27103
27,"Nobles",21770,27105
27,"Norman",6678,27107
27,"Olmsted",151436,27109
27,"Otter Tail",57716,27111
27,"Pennington",14219,27113
27,"Pine",29069,27115
27,"Pipestone",9271,27117
27,"Polk",31533,27119
27,"Pope",11041,27121
27,"Ramsey",538133,27123
27,"Red Lake",4055,27125
27,"Redwood",15471,27127
27,"Renville",14892,27129
27,"Rice",65400,27131
27,"Rock",9600,27133
27,"Roseau",15770,27135
27,"Scott",141660,27139
27,"Sherburne",91705,27141
27,"Sibley",14875,27143
27,"St Louis",200431,27137
27,"Stearns",154708,27145
27,"Steele",36755,27147
27,"Stevens",9796,27149
27,"Swift",9340,27151
27,"Todd",24257,27153
27,"Traverse",3401,27155
27,"Wabasha",21239,27157
27,"Wadena",13875,27159
27,"Waseca",18989,27161
27,"Washington",251597,27163
27,"Watonwan",10952,27165
27,"Wilkin",6396,27167
27,"Winona",50885,27169
27,"Wright",131311,27171
27,"Yellow Medicine",9875,27173
28,"Adams",31254,28001
28,"Alcorn",37388,28003
28,"Amite",12574,28005
28,"Attala",19043,28007
28,"Benton",8182,28009
28,"Bolivar",33322,28011
28,"Calhoun",14717,28013
28,"Carroll",10243,28015
28,"Chickasaw",17328,28017
28,"Choctaw",8299,28019
28,"Claiborne",9150,28021
28,"Clarke",16006,28023
28,"Clay",20048,28025
28,"Coahoma",24620,28027
28,"Copiah",28773,28029
28,"Covington",19543,28031
28,"De Soto",173323,28033
28,"Forrest",75944,28035
28,"Franklin",7743,28037
28,"George",23373,28039
28,"Greene",13522,28041
28,"Grenada",21578,28043
28,"Hancock",46420,28045
28,"Harrison",201410,28047
28,"Hinds",242891,28049
28,"Holmes",18340,28051
28,"Humphreys",8669,28053
28,"Issaquena",1337,28055
28,"Itawamba",23609,28057
28,"Jackson",141425,28059
28,"Jasper",16569,28061
28,"Jefferson",7507,28063
28,"Jefferson Davis",11665,28065
28,"Jones",68215,28067
28,"Kemper",9969,28069
28,"Lafayette",53154,28071
28,"Lamar",60618,28073
28,"Lauderdale",78524,28075
28,"Lawrence",12622,28077
28,"Leake",22763,28079
28,"Lee",85300,28081
28,"Leflore",30999,28083
28,"Lincoln",34649,28085
28,"Lowndes",59710,28087
28,"Madison",103465,28089
28,"Marion",25563,28091
28,"Marshall",35916,28093
28,"Monroe",35827,28095
28,"Montgomery",10152,28097
28,"Neshoba",29463,28099
28,"Newton",21747,28101
28,"Noxubee",11043,28103
28,"Oktibbeha",49800,28105
28,"Panola",34167,28107
28,"Pearl River",55191,28109
28,"Perry",12277,28111
28,"Pike",39956,28113
28,"Pontotoc",30908,28115
28,"Prentiss",25459,28117
28,"Quitman",7486,28119
28,"Rankin",149039,28121
28,"Scott",28265,28123
28,"Sharkey",4585,28125
28,"Simpson",27222,28127
28,"Smith",16059,28129
28,"Stone",18070,28131
28,"Sunflower",27005,28133
28,"Tallahatchie",14588,28135
28,"Tate",28296,28137
28,"Tippah",22131,28139
28,"Tishomingo",19552,28141
28,"Tunica",10343,28143
28,"Union",28429,28145
28,"Walthall",14638,28147
28,"Warren",47485,28149
28,"Washington",48130,28151
28,"Wayne",20566,28153
28,"Webster",9899,28155
28,"Wilkinson",9122,28157
28,"Winston",18317,28159
28,"Yalobusha",12447,28161
28,"Yazoo",27387,28163
29,"Adair",25378,29001
29,"Andrew",17296,29003
29,"Atchison",5306,29005
29,"Audrain",26096,29007
29,"Barry",35829,29009
29,"Barton",11880,29011
29,"Bates",16446,29013
29,"Benton",18670,29015
29,"Bollinger",12182,29017
29,"Boone",174974,29019
29,"Buchanan",89100,29021
29,"Butler",42951,29023
29,"Caldwell",9014,29025
29,"Callaway",44834,29027
29,"Camden",44237,29029
29,"Cape Girardeau",78572,29031
29,"Carroll",8992,29033
29,"Carter",6263,29035
29,"Cass",101603,29037
29,"Cedar",13934,29039
29,"Chariton",7589,29041
29,"Christian",83279,29043
29,"Clark",6801,29045
29,"Clay",235637,29047
29,"Clinton",20609,29049
29,"Cole",76720,29051
29,"Cooper",17642,29053
29,"Crawford",24526,29055
29,"Dade",7595,29057
29,"Dallas",16393,29059
29,"Daviess",8253,29061
29,"Dekalb",12687,29063
29,"Dent",15593,29065
29,"Douglas",13373,29067
29,"Dunklin",30895,29069
29,"Franklin",102426,29071
29,"Gasconade",14858,29073
29,"Gentry",6692,29075
29,"Greene",288072,29077
29,"Grundy",10097,29079
29,"Harrison",8615,29081
29,"Henry",21737,29083
29,"Hickory",9201,29085
29,"Holt",4484,29087
29,"Howard",10139,29089
29,"Howell",40117,29091
29,"Iron",10125,29093
29,"Jackson",687623,29095
29,"Jasper",118596,29097
29,"Jefferson",224124,29099
29,"Johnson",53951,29101
29,"Knox",3910,29103
29,"Laclede",35473,29105
29,"Lafayette",32701,29107
29,"Lawrence",38180,29109
29,"Lewis",10207,29111
29,"Lincoln",54696,29113
29,"Linn",12308,29115
29,"Livingston",15028,29117
29,"Macon",15335,29121
29,"Madison",12408,29123
29,"Maries",8963,29125
29,"Marion",28880,29127
29,"Mcdonald",22643,29119
29,"Mercer",3694,29129
29,"Miller",25113,29131
29,"Mississippi",14036,29133
29,"Moniteau",15963,29135
29,"Monroe",8583,29137
29,"Montgomery",11703,29139
29,"Morgan",20171,29141
29,"New Madrid",18208,29143
29,"Newton",58615,29145
29,"Nodaway",22810,29147
29,"Oregon",10953,29149
29,"Osage",13628,29151
29,"Ozark",9409,29153
29,"Pemiscot",17482,29155
29,"Perry",19183,29157
29,"Pettis",42255,29159
29,"Phelps",44794,29161
29,"Pike",18348,29163
29,"Platte",96096,29165
29,"Polk",31229,29167
29,"Pulaski",53221,29169
29,"Putnam",4858,29171
29,"Ralls",10196,29173
29,"Randolph",25104,29175
29,"Ray",22810,29177
29,"Reynolds",6432,29179
29,"Ripley",13802,29181
29,"Saline",23258,29195
29,"Schuyler",4436,29197
29,"Scotland",4854,29199
29,"Scott",39008,29201
29,"Shannon",8258,29203
29,"Shelby",6128,29205
29,"St Charles",385590,29183
29,"St Clair",9440,29185
29,"St Francois",66520,29187
29,"St Louis",1003362,29189
29,"Ste Genevieve",17919,29186
29,"Stoddard",29862,29207
29,"Stone",30943,29209
29,"Sullivan",6353,29211
29,"Taney",54592,29213
29,"Texas",25690,29215
29,"Vernon",20826,29217
29,"Warren",33513,29219
29,"Washington",24788,29221
29,"Wayne",13405,29223
29,"Webster",37483,29225
29,"Worth",2057,29227
29,"Wright",18268,29229
30,"Beaverhead",9300,30001
30,"Big Horn",13242,30003
30,"Blaine",6577,30005
30,"Broadwater",5689,30007
30,"Carbon",10408,30009
30,"Carter",1180,30011
30,"Cascade",82278,30013
30,"Chouteau",5767,30015
30,"Custer",12135,30017
30,"Daniels",1760,30019
30,"Dawson",9625,30021
30,"Deer Lodge",9139,30023
30,"Fallon",3190,30025
30,"Fergus",11427,30027
30,"Flathead",96165,30029
30,"Gallatin",100739,30031
30,"Garfield",1314,30033
30,"Glacier",13647,30035
30,"Golden Valley",827,30037
30,"Granite",3240,30039
30,"Hill",16572,30041
30,"Jefferson",11645,30043
30,"Judith Basin",1926,30045
30,"Lake",29457,30047
30,"Lewis and Clark",66418,30049
30,"Liberty",2408,30051
30,"Lincoln",19052,30053
30,"Madison",7915,30057
30,"McCone",1683,30055
30,"Meagher",1830,30059
30,"Mineral",4251,30061
30,"Missoula",114181,30063
30,"Musselshell",4582,30065
30,"Park",15972,30067
30,"Petroleum",475,30069
30,"Phillips",4169,30071
30,"Pondera",6184,30073
30,"Powder River",1773,30075
30,"Powell",6840,30077
30,"Prairie",1160,30079
30,"Ravalli",41373,30081
30,"Richland",11960,30083
30,"Roosevelt",11476,30085
30,"Rosebud",9398,30087
30,"Sanders",11336,30089
30,"Sheridan",3687,30091
30,"Silver Bow",34622,30093
30,"Stillwater",9486,30095
30,"Sweet Grass",3634,30097
30,"Teton",6104,30099
30,"Toole",5087,30101
30,"Treasure",697,30103
30,"Valley",7659,30105
30,"Wheatland",2110,30107
30,"Wibaux",1130,30109
30,"Yellowstone",157048,30111
31,"Adams",31587,31001
31,"Antelope",6414,31003
31,"Arthur",456,31005
31,"Banner",788,31007
31,"Blaine",487,31009
31,"Boone",5315,31011
31,"Box Butte",11337,31013
31,"Boyd",2006,31015
31,"Brown",2946,31017
31,"Buffalo",48863,31019
31,"Burt",6585,31021
31,"Butler",8115,31023
31,"Cass",25512,31025
31,"Cedar",8564,31027
31,"Chase",3956,31029
31,"Cherry",5848,31031
31,"Cheyenne",10167,31033
31,"Clay",6309,31035
31,"Colfax",10520,31037
31,"Cuming",9125,31039
31,"Custer",10806,31041
31,"Dakota",20781,31043
31,"Dawes",9055,31045
31,"Dawson",23886,31047
31,"Deuel",1921,31049
31,"Dixon",5797,31051
31,"Dodge",36706,31053
31,"Douglas",550064,31055
31,"Dundy",1799,31057
31,"Fillmore",5619,31059
31,"Franklin",2985,31061
31,"Frontier",2624,31063
31,"Furnas",4862,31065
31,"Gage",21900,31067
31,"Garden",1918,31069
31,"Garfield",2028,31071
31,"Gosper",1973,31073
31,"Grant",641,31075
31,"Greeley",2429,31077
31,"Hall",61680,31079
31,"Hamilton",9190,31081
31,"Harlan",3452,31083
31,"Hayes",932,31085
31,"Hitchcock",2883,31087
31,"Holt",10313,31089
31,"Hooker",732,31091
31,"Howard",6409,31093
31,"Jefferson",7263,31095
31,"Johnson",5173,31097
31,"Kearney",6585,31099
31,"Keith",8063,31101
31,"Keya Paha",804,31103
31,"Kimball",3689,31105
31,"Knox",8543,31107
31,"Lancaster",306468,31109
31,"Lincoln",35656,31111
31,"Logan",777,31113
31,"Loup",585,31115
31,"Madison",35039,31119
31,"McPherson",475,31117
31,"Merrick",7787,31121
31,"Morrill",4854,31123
31,"Nance",3595,31125
31,"Nemaha",7046,31127
31,"Nuckolls",4329,31129
31,"Otoe",15984,31131
31,"Pawnee",2659,31133
31,"Perkins",2944,31135
31,"Phelps",9296,31137
31,"Pierce",7208,31139
31,"Platte",32847,31141
31,"Polk",5202,31143
31,"Red Willow",10829,31145
31,"Richardson",8094,31147
31,"Rock",1381,31149
31,"Saline",14282,31151
31,"Sarpy",175692,31153
31,"Saunders",21016,31155
31,"Scotts Bluff",36261,31157
31,"Seward",17110,31159
31,"Sheridan",5220,31161
31,"Sherman",3091,31163
31,"Sioux",1260,31165
31,"Stanton",5937,31167
31,"Thayer",5163,31169
31,"Thomas",684,31171
31,"Thurston",7064,31173
31,"Valley",4154,31175
31,"Washington",20248,31177
31,"Wayne",9367,31179
31,"Webster",3625,31181
31,"Wheeler",750,31183
31,"York",13806,31185
32,"Carson City",54521,32510
32,"Churchill",24200,32001
32,"Clark",2114801,32003
32,"Douglas",47710,32005
32,"Elko",51935,32007
32,"Esmeralda",829,32009
32,"Eureka",2016,32011
32,"Humboldt",17019,32013
32,"Lander",5903,32015
32,"Lincoln",5036,32017
32,"Lyon",52585,32019
32,"Mineral",4478,32021
32,"Nye",42477,32023
32,"Pershing",6634,32027
32,"Storey",3987,32029
32,"Washoe",446903,32031
32,"White Pine",9811,32033
33,"Belknap",60641,33001
33,"Carroll",47285,33003
33,"Cheshire",75909,33005
33,"Coos",31212,33007
33,"Grafton",89320,33009
33,"Hillsborough",406678,33011
33,"Merrimack",147994,33013
33,"Rockingham",301777,33015
33,"Strafford",126825,33017
33,"Sullivan",42967,33019
34,"Atlantic",274219,34001
34,"Bergen",938506,34003
34,"Burlington",450226,34005
34,"Camden",510923,34007
34,"Cape May",94727,34009
34,"Cumberland",155854,34011
34,"Essex",797434,34013
34,"Gloucester",291479,34015
34,"Hudson",674836,34017
34,"Hunterdon",125488,34019
34,"Mercer",371398,34021
34,"Middlesex",840900,34023
34,"Monmouth",628715,34025
34,"Morris",499509,34027
34,"Ocean",588721,34029
34,"Passaic",510916,34031
34,"Salem",64180,34033
34,"Somerset",333654,34035
34,"Sussex",143673,34037
34,"Union",555786,34039
34,"Warren",106869,34041
35,"Bernalillo",676685,35001
35,"Catron",3456,35003
35,"Chaves",65764,35005
35,"Cibola",27329,35006
35,"Colfax",12414,35007
35,"Curry",50398,35009
35,"De Baca",1828,35011
35,"Dona Ana",214295,35013
35,"Eddy",57578,35015
35,"Grant",28609,35017
35,"Guadalupe",4371,35019
35,"Harding",698,35021
35,"Hidalgo",4423,35023
35,"Lea",71180,35025
35,"Lincoln",19420,35027
35,"Los Alamos",17785,35028
35,"Luna",24518,35029
35,"Mckinley",76708,35031
35,"Mora",4596,35033
35,"Otero",64362,35035
35,"Quay",8455,35037
35,"Rio Arriba",39465,35039
35,"Roosevelt",19120,35041
35,"San Juan",118737,35045
35,"San Miguel",27967,35047
35,"Sandoval",139394,35043
35,"Santa Fe",148686,35049
35,"Sierra",11282,35051
35,"Socorro",17256,35053
35,"Taos",32907,35055
35,"Torrance",15485,35057
35,"Union",4201,35059
35,"Valencia",75737,35061
36,"Albany",309381,36001
36,"Allegany",47462,36003
36,"Bronx",1455444,36005
36,"Broome",196567,36007
36,"Cattaraugus",77922,36009
36,"Cayuga",78288,36011
36,"Chautauqua",130779,36013
36,"Chemung",87071,36015
36,"Chenango",48844,36017
36,"Clinton",81251,36019
36,"Columbia",61509,36021
36,"Cortland",48494,36023
36,"Delaware",46053,36025
36,"Dutchess",295754,36027
36,"Erie",922578,36029
36,"Essex",38478,36031
36,"Franklin",50660,36033
36,"Fulton",53992,36035
36,"Genesee",58937,36037
36,"Greene",47625,36039
36,"Hamilton",4712,36041
36,"Herkimer",63100,36043
36,"Jefferson",117635,36045
36,"Lewis",26957,36049
36,"Livingston",64717,36051
36,"Madison",71849,36053
36,"Monroe",749600,36055
36,"Montgomery",49642,36057
36,"Nassau",1361350,36059
36,"New York",1644518,36061
36,"Kings",2636735,36047
36,"Niagara",212652,36063
36,"Oneida",232500,36065
36,"Onondaga",468463,36067
36,"Ontario",109561,36069
36,"Orange",377647,36071
36,"Orleans",41582,36073
36,"Oswego",120146,36075
36,"Otsego",60636,36077
36,"Putnam",99042,36079
36,"Queens",2339150,36081
36,"Rensselaer",160266,36083
36,"Richmond",474558,36085
36,"Rockland",326037,36087
36,"Saratoga",226249,36091
36,"Schenectady",154604,36093
36,"Schoharie",31330,36095
36,"Schuyler",18186,36097
36,"Seneca",34833,36099
36,"St Lawrence",111007,36089
36,"Steuben",97631,36101
36,"Suffolk",1501587,36103
36,"Sullivan",74877,36105
36,"Tioga",49453,36107
36,"Tompkins",104926,36109
36,"Ulster",180143,36111
36,"Warren",64688,36113
36,"Washington",62230,36115
36,"Wayne",91446,36117
36,"Westchester",976396,36119
36,"Wyoming",41013,36121
36,"Yates",25048,36123
37,"Alamance",158276,37001
37,"Alexander",37325,37003
37,"Alleghany",10837,37005
37,"Anson",25759,37007
37,"Ashe",27020,37009
37,"Avery",17689,37011
37,"Beaufort",47651,37013
37,"Bertie",20199,37015
37,"Bladen",34318,37017
37,"Brunswick",122765,37019
37,"Buncombe",253178,37021
37,"Burke",88842,37023
37,"Cabarrus",196762,37025
37,"Caldwell",81287,37027
37,"Camden",10309,37029
37,"Carteret",68879,37031
37,"Caswell",22941,37033
37,"Catawba",155056,37035
37,"Chatham",70928,37037
37,"Cherokee",27178,37039
37,"Chowan",14394,37041
37,"Clay",10703,37043
37,"Cleveland",96879,37045
37,"Columbus",56694,37047
37,"Craven",103451,37049
37,"Cumberland",323838,37051
37,"Currituck",25263,37053
37,"Dare",35663,37055
37,"Davidson",164622,37057
37,"Davie",41753,37059
37,"Duplin",59159,37061
37,"Durham",300952,37063
37,"Edgecombe",54150,37065
37,"Forsyth",369019,37067
37,"Franklin",63710,37069
37,"Gaston",213442,37071
37,"Gates",11431,37073
37,"Graham",8616,37075
37,"Granville",58674,37077
37,"Greene",21134,37079
37,"Guilford",517600,37081
37,"Halifax",52456,37083
37,"Harnett",128140,37085
37,"Haywood",59868,37087
37,"Henderson",112655,37089
37,"Hertford",24184,37091
37,"Hoke",52671,37093
37,"Hyde",5526,37095
37,"Iredell",169866,37097
37,"Jackson",41265,37099
37,"Johnston",185660,37101
37,"Jones",10013,37103
37,"Lee",59660,37105
37,"Lenoir",58106,37107
37,"Lincoln",81035,37109
37,"Macon",34201,37113
37,"Madison",21139,37115
37,"Martin",23357,37117
37,"McDowell",44989,37111
37,"Mecklenburg",1034070,37119
37,"Mitchell",15246,37121
37,"Montgomery",27548,37123
37,"Moore",94352,37125
37,"Nash",93919,37127
37,"New Hanover",220358,37129
37,"Northampton",20426,37131
37,"Onslow",186311,37133
37,"Orange",141354,37135
37,"Pamlico",12781,37137
37,"Pasquotank",39829,37139
37,"Pender",57611,37141
37,"Perquimans",13440,37143
37,"Person",39259,37145
37,"Pitt",175842,37147
37,"Polk",20366,37149
37,"Randolph",142799,37151
37,"Richmond",45437,37153
37,"Robeson",134197,37155
37,"Rockingham",91758,37157
37,"Rowan",139142,37159
37,"Rutherford",66390,37161
37,"Sampson",63724,37163
37,"Scotland",35509,37165
37,"Stanly",60714,37167
37,"Stokes",46351,37169
37,"Surry",72743,37171
37,"Swain",14434,37173
37,"Transylvania",33211,37175
37,"Tyrrell",4070,37177
37,"Union",222742,37179
